# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromEnd
# Parameters: (size = 1000)

# Run progress: 48,82% complete, ETA 06:48:58
# Fork: 1 of 5
# Warmup Iteration   1: 2793,352 us/op
# Warmup Iteration   2: 2728,029 us/op
# Warmup Iteration   3: 2728,341 us/op
# Warmup Iteration   4: 2724,247 us/op
# Warmup Iteration   5: 2723,916 us/op
Iteration   1: 2725,535 us/op
Iteration   2: 2731,390 us/op
Iteration   3: 2772,915 us/op

# Run progress: 48,94% complete, ETA 06:48:02
# Fork: 2 of 5
# Warmup Iteration   1: 2563,954 us/op
# Warmup Iteration   2: 2491,335 us/op
# Warmup Iteration   3: 2498,399 us/op
# Warmup Iteration   4: 2579,985 us/op
# Warmup Iteration   5: 2576,492 us/op
Iteration   1: 2576,712 us/op
Iteration   2: 2485,891 us/op
Iteration   3: 2576,750 us/op

# Run progress: 49,06% complete, ETA 06:47:05
# Fork: 3 of 5
# Warmup Iteration   1: 2763,969 us/op
# Warmup Iteration   2: 2740,702 us/op
# Warmup Iteration   3: 2700,183 us/op
# Warmup Iteration   4: 2715,189 us/op
# Warmup Iteration   5: 2698,976 us/op
Iteration   1: 2665,783 us/op
Iteration   2: 2749,417 us/op
Iteration   3: 2751,138 us/op

# Run progress: 49,18% complete, ETA 06:46:09
# Fork: 4 of 5
# Warmup Iteration   1: 2818,886 us/op
# Warmup Iteration   2: 2742,189 us/op
# Warmup Iteration   3: 2828,637 us/op
# Warmup Iteration   4: 2832,365 us/op
# Warmup Iteration   5: 2827,013 us/op
Iteration   1: 2822,801 us/op
Iteration   2: 2729,383 us/op
Iteration   3: 2824,736 us/op

# Run progress: 49,29% complete, ETA 06:45:13
# Fork: 5 of 5
# Warmup Iteration   1: 2801,294 us/op
# Warmup Iteration   2: 2730,037 us/op
# Warmup Iteration   3: 2823,450 us/op
# Warmup Iteration   4: 2740,922 us/op
# Warmup Iteration   5: 2824,602 us/op
Iteration   1: 2821,153 us/op
Iteration   2: 2820,871 us/op
Iteration   3: 2745,813 us/op


Result "de.codecentric.scala.list.Consume.consumeFromEnd":
  2720,019 ±(99.9%) 109,282 us/op [Average]
  (min, avg, max) = (2485,891, 2720,019, 2824,736), stdev = 102,223
  CI (99.9%): [2610,737, 2829,301] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromEnd
# Parameters: (size = 10000)

# Run progress: 49,41% complete, ETA 06:44:16
# Fork: 1 of 5
# Warmup Iteration   1: 386826,919 us/op
# Warmup Iteration   2: 377395,393 us/op
# Warmup Iteration   3: 377801,822 us/op
# Warmup Iteration   4: 377272,015 us/op
# Warmup Iteration   5: 384174,200 us/op
Iteration   1: 387549,633 us/op
Iteration   2: 375914,533 us/op
Iteration   3: 387916,750 us/op

# Run progress: 49,53% complete, ETA 06:43:22
# Fork: 2 of 5
# Warmup Iteration   1: 394492,900 us/op
# Warmup Iteration   2: 376337,441 us/op
# Warmup Iteration   3: 377457,915 us/op
# Warmup Iteration   4: 376012,815 us/op
# Warmup Iteration   5: 376191,863 us/op
Iteration   1: 376145,550 us/op
Iteration   2: 377692,250 us/op
Iteration   3: 375075,417 us/op

# Run progress: 49,65% complete, ETA 06:42:27
# Fork: 3 of 5
# Warmup Iteration   1: 387979,012 us/op
# Warmup Iteration   2: 377103,389 us/op
# Warmup Iteration   3: 385311,265 us/op
# Warmup Iteration   4: 378494,144 us/op
# Warmup Iteration   5: 376564,200 us/op
Iteration   1: 390718,183 us/op
Iteration   2: 377169,617 us/op
Iteration   3: 389126,867 us/op

# Run progress: 49,76% complete, ETA 06:41:32
# Fork: 4 of 5
# Warmup Iteration   1: 387811,985 us/op
# Warmup Iteration   2: 377292,556 us/op
# Warmup Iteration   3: 375868,004 us/op
# Warmup Iteration   4: 375842,800 us/op
# Warmup Iteration   5: 376133,052 us/op
Iteration   1: 375282,567 us/op
Iteration   2: 387562,333 us/op
Iteration   3: 375520,417 us/op

# Run progress: 49,88% complete, ETA 06:40:37
# Fork: 5 of 5
# Warmup Iteration   1: 383645,074 us/op
# Warmup Iteration   2: 378169,404 us/op
# Warmup Iteration   3: 376435,333 us/op
# Warmup Iteration   4: 377732,989 us/op
# Warmup Iteration   5: 377250,267 us/op
Iteration   1: 388676,417 us/op
Iteration   2: 377353,950 us/op
Iteration   3: 388102,617 us/op


Result "de.codecentric.scala.list.Consume.consumeFromEnd":
  381987,140 ±(99.9%) 6852,481 us/op [Average]
  (min, avg, max) = (375075,417, 381987,140, 390718,183), stdev = 6409,815
  CI (99.9%): [375134,659, 388839,621] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromStart
# Parameters: (size = 1)

# Run progress: 50,00% complete, ETA 06:39:43
# Fork: 1 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 50,12% complete, ETA 06:38:46
# Fork: 2 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 50,24% complete, ETA 06:37:50
# Fork: 3 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 50,35% complete, ETA 06:36:53
# Fork: 4 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 50,47% complete, ETA 06:35:57
# Fork: 5 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op


Result "de.codecentric.scala.list.Consume.consumeFromStart":
  0,004 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,003, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,004, 0,004] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromStart
# Parameters: (size = 10)

# Run progress: 50,59% complete, ETA 06:35:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,023 us/op
# Warmup Iteration   5: 0,023 us/op
Iteration   1: 0,023 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,023 us/op

# Run progress: 50,71% complete, ETA 06:34:04
# Fork: 2 of 5
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,024 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,024 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,024 us/op

# Run progress: 50,82% complete, ETA 06:33:08
# Fork: 3 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,024 us/op
# Warmup Iteration   3: 0,023 us/op
# Warmup Iteration   4: 0,023 us/op
# Warmup Iteration   5: 0,023 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,023 us/op
Iteration   3: 0,023 us/op

# Run progress: 50,94% complete, ETA 06:32:11
# Fork: 4 of 5
# Warmup Iteration   1: 0,024 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,023 us/op
# Warmup Iteration   5: 0,023 us/op
Iteration   1: 0,023 us/op
Iteration   2: 0,023 us/op
Iteration   3: 0,023 us/op

# Run progress: 51,06% complete, ETA 06:31:15
# Fork: 5 of 5
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,024 us/op
# Warmup Iteration   3: 0,024 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,024 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,024 us/op


Result "de.codecentric.scala.list.Consume.consumeFromStart":
  0,023 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,022, 0,023, 0,024), stdev = 0,001
  CI (99.9%): [0,022, 0,024] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromStart
# Parameters: (size = 100)

# Run progress: 51,18% complete, ETA 06:30:18
# Fork: 1 of 5
# Warmup Iteration   1: 0,237 us/op
# Warmup Iteration   2: 0,236 us/op
# Warmup Iteration   3: 0,215 us/op
# Warmup Iteration   4: 0,216 us/op
# Warmup Iteration   5: 0,216 us/op
Iteration   1: 0,216 us/op
Iteration   2: 0,216 us/op
Iteration   3: 0,216 us/op

# Run progress: 51,29% complete, ETA 06:29:22
# Fork: 2 of 5
# Warmup Iteration   1: 0,238 us/op
# Warmup Iteration   2: 0,239 us/op
# Warmup Iteration   3: 0,238 us/op
# Warmup Iteration   4: 0,243 us/op
# Warmup Iteration   5: 0,231 us/op
Iteration   1: 0,231 us/op
Iteration   2: 0,236 us/op
Iteration   3: 0,231 us/op

# Run progress: 51,41% complete, ETA 06:28:25
# Fork: 3 of 5
# Warmup Iteration   1: 0,235 us/op
# Warmup Iteration   2: 0,236 us/op
# Warmup Iteration   3: 0,237 us/op
# Warmup Iteration   4: 0,237 us/op
# Warmup Iteration   5: 0,237 us/op
Iteration   1: 0,237 us/op
Iteration   2: 0,237 us/op
Iteration   3: 0,237 us/op

# Run progress: 51,53% complete, ETA 06:27:29
# Fork: 4 of 5
# Warmup Iteration   1: 0,238 us/op
# Warmup Iteration   2: 0,237 us/op
# Warmup Iteration   3: 0,211 us/op
# Warmup Iteration   4: 0,209 us/op
# Warmup Iteration   5: 0,216 us/op
Iteration   1: 0,216 us/op
Iteration   2: 0,216 us/op
Iteration   3: 0,216 us/op

# Run progress: 51,65% complete, ETA 06:26:32
# Fork: 5 of 5
# Warmup Iteration   1: 0,239 us/op
# Warmup Iteration   2: 0,238 us/op
# Warmup Iteration   3: 0,237 us/op
# Warmup Iteration   4: 0,232 us/op
# Warmup Iteration   5: 0,238 us/op
Iteration   1: 0,238 us/op
Iteration   2: 0,237 us/op
Iteration   3: 0,237 us/op


Result "de.codecentric.scala.list.Consume.consumeFromStart":
  0,228 ±(99.9%) 0,011 us/op [Average]
  (min, avg, max) = (0,216, 0,228, 0,238), stdev = 0,010
  CI (99.9%): [0,217, 0,239] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromStart
# Parameters: (size = 1000)

# Run progress: 51,76% complete, ETA 06:25:36
# Fork: 1 of 5
# Warmup Iteration   1: 2,310 us/op
# Warmup Iteration   2: 2,339 us/op
# Warmup Iteration   3: 2,109 us/op
# Warmup Iteration   4: 2,100 us/op
# Warmup Iteration   5: 2,088 us/op
Iteration   1: 2,128 us/op
Iteration   2: 2,120 us/op
Iteration   3: 2,114 us/op

# Run progress: 51,88% complete, ETA 06:24:40
# Fork: 2 of 5
# Warmup Iteration   1: 2,344 us/op
# Warmup Iteration   2: 2,320 us/op
# Warmup Iteration   3: 2,124 us/op
# Warmup Iteration   4: 2,107 us/op
# Warmup Iteration   5: 2,121 us/op
Iteration   1: 2,123 us/op
Iteration   2: 2,132 us/op
Iteration   3: 2,119 us/op

# Run progress: 52,00% complete, ETA 06:23:43
# Fork: 3 of 5
# Warmup Iteration   1: 2,319 us/op
# Warmup Iteration   2: 2,310 us/op
# Warmup Iteration   3: 2,111 us/op
# Warmup Iteration   4: 2,109 us/op
# Warmup Iteration   5: 2,111 us/op
Iteration   1: 2,113 us/op
Iteration   2: 2,116 us/op
Iteration   3: 2,113 us/op

# Run progress: 52,12% complete, ETA 06:22:47
# Fork: 4 of 5
# Warmup Iteration   1: 2,315 us/op
# Warmup Iteration   2: 2,303 us/op
# Warmup Iteration   3: 2,109 us/op
# Warmup Iteration   4: 2,116 us/op
# Warmup Iteration   5: 2,119 us/op
Iteration   1: 2,122 us/op
Iteration   2: 2,123 us/op
Iteration   3: 2,122 us/op

# Run progress: 52,24% complete, ETA 06:21:50
# Fork: 5 of 5
# Warmup Iteration   1: 2,330 us/op
# Warmup Iteration   2: 2,298 us/op
# Warmup Iteration   3: 2,115 us/op
# Warmup Iteration   4: 2,114 us/op
# Warmup Iteration   5: 2,133 us/op
Iteration   1: 2,106 us/op
Iteration   2: 2,114 us/op
Iteration   3: 2,094 us/op


Result "de.codecentric.scala.list.Consume.consumeFromStart":
  2,117 ±(99.9%) 0,010 us/op [Average]
  (min, avg, max) = (2,094, 2,117, 2,132), stdev = 0,009
  CI (99.9%): [2,108, 2,127] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromStart
# Parameters: (size = 10000)

# Run progress: 52,35% complete, ETA 06:20:54
# Fork: 1 of 5
# Warmup Iteration   1: 24,946 us/op
# Warmup Iteration   2: 24,915 us/op
# Warmup Iteration   3: 25,180 us/op
# Warmup Iteration   4: 24,979 us/op
# Warmup Iteration   5: 25,187 us/op
Iteration   1: 25,191 us/op
Iteration   2: 25,260 us/op
Iteration   3: 25,201 us/op

# Run progress: 52,47% complete, ETA 06:19:57
# Fork: 2 of 5
# Warmup Iteration   1: 24,701 us/op
# Warmup Iteration   2: 24,563 us/op
# Warmup Iteration   3: 24,912 us/op
# Warmup Iteration   4: 24,901 us/op
# Warmup Iteration   5: 24,507 us/op
Iteration   1: 24,858 us/op
Iteration   2: 25,461 us/op
Iteration   3: 24,867 us/op

# Run progress: 52,59% complete, ETA 06:19:01
# Fork: 3 of 5
# Warmup Iteration   1: 24,613 us/op
# Warmup Iteration   2: 25,340 us/op
# Warmup Iteration   3: 25,457 us/op
# Warmup Iteration   4: 25,409 us/op
# Warmup Iteration   5: 25,398 us/op
Iteration   1: 24,662 us/op
Iteration   2: 25,045 us/op
Iteration   3: 25,094 us/op

# Run progress: 52,71% complete, ETA 06:18:04
# Fork: 4 of 5
# Warmup Iteration   1: 24,897 us/op
# Warmup Iteration   2: 24,922 us/op
# Warmup Iteration   3: 25,038 us/op
# Warmup Iteration   4: 25,187 us/op
# Warmup Iteration   5: 25,321 us/op
Iteration   1: 25,303 us/op
Iteration   2: 25,259 us/op
Iteration   3: 25,324 us/op

# Run progress: 52,82% complete, ETA 06:17:08
# Fork: 5 of 5
# Warmup Iteration   1: 24,984 us/op
# Warmup Iteration   2: 25,137 us/op
# Warmup Iteration   3: 25,335 us/op
# Warmup Iteration   4: 25,195 us/op
# Warmup Iteration   5: 25,216 us/op
Iteration   1: 25,295 us/op
Iteration   2: 25,221 us/op
Iteration   3: 25,284 us/op


Result "de.codecentric.scala.list.Consume.consumeFromStart":
  25,155 ±(99.9%) 0,229 us/op [Average]
  (min, avg, max) = (24,662, 25,155, 25,461), stdev = 0,214
  CI (99.9%): [24,926, 25,383] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.getAllByIterator
# Parameters: (size = 1)

# Run progress: 52,94% complete, ETA 06:16:12
# Fork: 1 of 5
# Warmup Iteration   1: 0,005 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 53,06% complete, ETA 06:15:15
# Fork: 2 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 53,18% complete, ETA 06:14:19
# Fork: 3 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 53,29% complete, ETA 06:13:22
# Fork: 4 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 53,41% complete, ETA 06:12:26
# Fork: 5 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op


Result "de.codecentric.scala.list.Consume.getAllByIterator":
  0,004 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,004, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,004, 0,004] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.getAllByIterator
# Parameters: (size = 10)

# Run progress: 53,53% complete, ETA 06:11:29
# Fork: 1 of 5
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,032 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,029 us/op
# Warmup Iteration   5: 0,029 us/op
Iteration   1: 0,029 us/op
Iteration   2: 0,029 us/op
Iteration   3: 0,029 us/op

# Run progress: 53,65% complete, ETA 06:10:33
# Fork: 2 of 5
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,032 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,029 us/op
# Warmup Iteration   5: 0,029 us/op
Iteration   1: 0,029 us/op
Iteration   2: 0,029 us/op
Iteration   3: 0,029 us/op

# Run progress: 53,76% complete, ETA 06:09:37
# Fork: 3 of 5
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,032 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,029 us/op
# Warmup Iteration   5: 0,029 us/op
Iteration   1: 0,029 us/op
Iteration   2: 0,029 us/op
Iteration   3: 0,029 us/op

# Run progress: 53,88% complete, ETA 06:08:40
# Fork: 4 of 5
# Warmup Iteration   1: 0,030 us/op
# Warmup Iteration   2: 0,032 us/op
# Warmup Iteration   3: 0,031 us/op
# Warmup Iteration   4: 0,032 us/op
# Warmup Iteration   5: 0,032 us/op
Iteration   1: 0,032 us/op
Iteration   2: 0,032 us/op
Iteration   3: 0,032 us/op

# Run progress: 54,00% complete, ETA 06:07:44
# Fork: 5 of 5
# Warmup Iteration   1: 0,031 us/op
